"","recruit_location","zip_code"
"1296","baltimore",19734
"1297","baltimore",22199
"1298","baltimore",22039
"1299","baltimore",19330
"1300","baltimore",20197
"1301","baltimore",17538
"1302","baltimore",19714
"1303","baltimore",17303
"1304","baltimore",17572
"1305","baltimore",19350
"1306","baltimore",20122
"1307","baltimore",17601
"1308","baltimore",17573
"1309","baltimore",17310
"1310","baltimore",17576
"1311","baltimore",21629
"1312","baltimore",22079
"1313","baltimore",21779
"1314","baltimore",20695
"1315","baltimore",21783
"1316","baltimore",17304
"1317","baltimore",17585
"1318","baltimore",17552
"1319","baltimore",21758
"1320","baltimore",21715
"1321","baltimore",17370
"1322","baltimore",20120
"1323","baltimore",19733
"1324","baltimore",21720
"1325","baltimore",20175
"1326","baltimore",19713
"1327","baltimore",19390
"1328","baltimore",17353
"1329","baltimore",21655
"1330","baltimore",17307
"1331","baltimore",17520
"1332","baltimore",19711
"1333","baltimore",20675
"1334","baltimore",21609
"1335","baltimore",19310
"1336","baltimore",20124
"1337","baltimore",17306
"1338","baltimore",17570
"1339","baltimore",17250
"1340","baltimore",20610
"1341","baltimore",20152
"1342","baltimore",20617
"1343","baltimore",22125
"1344","baltimore",17323
"1345","baltimore",22036
"1346","baltimore",20158
"1347","baltimore",17337
"1348","baltimore",20637
"1349","baltimore",20612
"1350","baltimore",21673
"1351","baltimore",17505
"1352","baltimore",19904
"1353","baltimore",20121
"1354","baltimore",17019
"1355","baltimore",17534
"1356","baltimore",19318
"1357","baltimore",20678
"1358","baltimore",22194
"1359","baltimore",22195
"1360","baltimore",17535
"1361","baltimore",20159
"1362","baltimore",19936
"1363","baltimore",17529
"1364","baltimore",17339
"1365","baltimore",19934
"1366","baltimore",21721
"1367","baltimore",17375
"1368","baltimore",21756
"1369","baltimore",20105
"1370","baltimore",17261
"1371","baltimore",20676
"1372","baltimore",19311
"1373","baltimore",22192
"1374","baltimore",21713
"1375","baltimore",19365
"1376","baltimore",17022
"1377","baltimore",17319
"1378","baltimore",20111
"1379","baltimore",19731
"1380","baltimore",19374
"1381","baltimore",20160
"1382","baltimore",17540
"1383","baltimore",21742
"1384","baltimore",20134
"1385","baltimore",19706
"1386","baltimore",19977
"1387","baltimore",19808
"1388","baltimore",17545
"1389","baltimore",17527
"1390","baltimore",22191
"1391","baltimore",20658
"1392","baltimore",17508
"1393","baltimore",19367
"1394","baltimore",17324
"1395","baltimore",19943
"1396","baltimore",20132
"1397","baltimore",17222
"1398","baltimore",17247
"1399","baltimore",17057
"1400","baltimore",20143
"1401","baltimore",20113
"1402","baltimore",20646
"1403","baltimore",20108
"1404","baltimore",19906
"1405","baltimore",19707
"1406","baltimore",19980
"1407","baltimore",19979
"1408","atlanta",30322
"1409","atlanta",30333
"1410","atlanta",30359
"1411","atlanta",30306
"1412","atlanta",30307
"1413","atlanta",30329
"1414","atlanta",30031
"1415","atlanta",30036
"1416","atlanta",30037
"1417","atlanta",30324
"1418","atlanta",30030
"1419","atlanta",30033
"1420","atlanta",30317
"1421","atlanta",30308
"1422","atlanta",30309
"1423","atlanta",31141
"1424","atlanta",31145
"1425","atlanta",31146
"1426","atlanta",31119
"1427","atlanta",30363
"1428","atlanta",30332
"1429","atlanta",30079
"1430","atlanta",30326
"1431","atlanta",30002
"1432","atlanta",30345
"1433","atlanta",30305
"1434","atlanta",30032
"1435","atlanta",30361
"1436","atlanta",30334
"1437","atlanta",30303
"1438","atlanta",31106
"1439","atlanta",31107
"1440","atlanta",31126
"1441","atlanta",31131
"1442","atlanta",31139
"1443","atlanta",31150
"1444","atlanta",31156
"1445","atlanta",31192
"1446","atlanta",31193
"1447","atlanta",31195
"1448","atlanta",31196
"1449","atlanta",30301
"1450","atlanta",30302
"1451","atlanta",30325
"1452","atlanta",30343
"1453","atlanta",30348
"1454","atlanta",30353
"1455","atlanta",30355
"1456","atlanta",30357
"1457","atlanta",30358
"1458","atlanta",30364
"1459","atlanta",30368
"1460","atlanta",30370
"1461","atlanta",30371
"1462","atlanta",30374
"1463","atlanta",30375
"1464","atlanta",30377
"1465","atlanta",30380
"1466","atlanta",30384
"1467","atlanta",30385
"1468","atlanta",30388
"1469","atlanta",30392
"1470","atlanta",30394
"1471","atlanta",30396
"1472","atlanta",30398
"1473","atlanta",30313
"1474","atlanta",30312
"1475","atlanta",39901
"1476","atlanta",30369
"1477","atlanta",30304
"1478","atlanta",30021
"1479","atlanta",30316
"1480","atlanta",30319
"1481","atlanta",30366
"1482","atlanta",30342
"1483","atlanta",30314
"1484","atlanta",30318
"1485","atlanta",30315
"1486","atlanta",30072
"1487","atlanta",30341
"1488","atlanta",30327
"1489","atlanta",30083
"1490","atlanta",30085
"1491","atlanta",30086
"1492","atlanta",30310
"1493","atlanta",30084
"1494","atlanta",30362
"1495","atlanta",30340
"1496","atlanta",30035
"1497","atlanta",30034
"1498","atlanta",30346
"1499","atlanta",30339
"1500","atlanta",30088
"1501","atlanta",30311
"1502","atlanta",30288
"1503","atlanta",30354
"1504","atlanta",30360
"1505","atlanta",30338
"1506","atlanta",30328
"1507","atlanta",30080
"1508","atlanta",30087
"1509","atlanta",30093
"1510","atlanta",30321
"1511","atlanta",30074
"1512","atlanta",30356
"1513","atlanta",30294
"1514","atlanta",30344
"1515","atlanta",30091
"1516","atlanta",30003
"1517","atlanta",30010
"1518","atlanta",30067
"1519","atlanta",30298
"1520","atlanta",30071
"1521","atlanta",30082
"1522","atlanta",30081
"1523","atlanta",30048
"1524","atlanta",30320
"1525","atlanta",30337
"1526","atlanta",30126
"1527","atlanta",30297
"1528","atlanta",30350
"1529","atlanta",30047
"1530","atlanta",30092
"1531","atlanta",30069
"1532","atlanta",30058
"1533","atlanta",30068
"1534","atlanta",30336
"1535","atlanta",30378
"1536","atlanta",30038
"1537","atlanta",30287
"1538","atlanta",30260
"1539","atlanta",30273
"1540","atlanta",30168
"1541","atlanta",30060
"1542","atlanta",30331
"1543","atlanta",30272
"1544","atlanta",31136
"1545","atlanta",30077
"1546","atlanta",30076
"1547","atlanta",30022
"1548","atlanta",30349
"1549","atlanta",30009
"1550","atlanta",30096
"1551","atlanta",30008
"1552","atlanta",30062
"1553","atlanta",30061
"1554","atlanta",30063
"1555","atlanta",30065
"1556","atlanta",30090
"1557","atlanta",30006
"1558","atlanta",30007
"1559","atlanta",30095
"1560","atlanta",30098
"1561","atlanta",30099
"1562","atlanta",30026
"1563","atlanta",30029
"1564","atlanta",30039
"1565","atlanta",30106
"1566","atlanta",30274
"1567","atlanta",30044
"1568","atlanta",30296
"1569","atlanta",30075
"1570","atlanta",30122
"1571","atlanta",30281
"1572","atlanta",30066
"1573","atlanta",30078
"1574","atlanta",30111
"1575","atlanta",30237
"1576","atlanta",30064
"1577","atlanta",30097
"1578","atlanta",30012
"1579","atlanta",30236
"1580","atlanta",30023
"1581","atlanta",30094
"1582","atlanta",30291
"1583","atlanta",30238
"1584","atlanta",30005
"1585","atlanta",30213
"1586","atlanta",30017
"1587","atlanta",30127
"1588","atlanta",30046
"1589","atlanta",30042
"1590","atlanta",30049
"1591","atlanta",30144
"1592","atlanta",30152
"1593","atlanta",30024
"1594","atlanta",30004
"1595","atlanta",30156
"1596","atlanta",30160
"1597","atlanta",30043
"1598","atlanta",30013
"1599","atlanta",30188
"1600","atlanta",30214
"1601","atlanta",30045
"1602","atlanta",30169
"1603","atlanta",30133
"1604","atlanta",30250
"1605","atlanta",30135
"1606","atlanta",30052
"1607","atlanta",30253
"1608","atlanta",30154
"1609","atlanta",30134
"1610","atlanta",30141
"1611","atlanta",30146
"1612","atlanta",30290
"1613","atlanta",30228
"1614","atlanta",30189
"1615","atlanta",30101
"1616","atlanta",30054
"1617","atlanta",30252
"1618","atlanta",30142
"1619","atlanta",30102
"1620","atlanta",30268
"1621","atlanta",30515
"1622","atlanta",30115
"1623","atlanta",30019
"1624","atlanta",30070
"1625","atlanta",30518
"1626","atlanta",30016
"1627","atlanta",30040
"1628","atlanta",30015
"1629","atlanta",30215
"1630","atlanta",30519
"1631","atlanta",30041
"1632","atlanta",30187
"1633","atlanta",30157
"1634","atlanta",30269
"1635","atlanta",30284
"1636","atlanta",30270
"1637","atlanta",30018
"1638","atlanta",30014
"1639","atlanta",30011
"1640","atlanta",30277
"1641","atlanta",30114
"1642","atlanta",30132
"1643","atlanta",30620
"1644","atlanta",30248
"1645","atlanta",30265
"1646","atlanta",30137
"1647","atlanta",30180
"1648","atlanta",30542
"1649","atlanta",30028
"1650","atlanta",30223
"1651","atlanta",30656
"1652","atlanta",30655
"1653","atlanta",30212
"1654","atlanta",30289
"1655","atlanta",30234
"1656","atlanta",30205
"1657","atlanta",30107
"1658","atlanta",30025
"1659","atlanta",30548
"1660","atlanta",30121
"1661","atlanta",30502
"1662","atlanta",30179
"1663","atlanta",30185
"1664","atlanta",30276
"1665","atlanta",30517
"1666","atlanta",30184
"1667","atlanta",30680
"1668","atlanta",30233
"1669","atlanta",30566
"1670","atlanta",30264
"1671","atlanta",30055
"1672","atlanta",30271
"1673","atlanta",30275
"1674","atlanta",30183
"1675","atlanta",30120
"1676","atlanta",30151
"1677","atlanta",30504
"1678","atlanta",30224
"1679","atlanta",30229
"1680","atlanta",30263
"1681","atlanta",30178
"1682","atlanta",30259
"1683","atlanta",30266
"1684","atlanta",30116
"1685","atlanta",30123
"1686","atlanta",30177
"1687","atlanta",30641
"1688","atlanta",30153
"1689","atlanta",30663
"1690","atlanta",30666
"1691","atlanta",30506
"1692","atlanta",30575
"1693","atlanta",30292
"1694","atlanta",30056
"1695","atlanta",30503
"1696","atlanta",30507
"1697","atlanta",30112
"1698","atlanta",30148
"1699","atlanta",30119
"1700","atlanta",30216
"1701","atlanta",30171
"1702","atlanta",30567
"1703","atlanta",30501
"1704","atlanta",30143
"1705","atlanta",30257
"1706","atlanta",30104
"1707","atlanta",30623
"1708","atlanta",30534
"1709","atlanta",30622
"1710","atlanta",30118
"1711","atlanta",30110
"1712","atlanta",31085
"1713","atlanta",30645
"1714","atlanta",30251
"1715","atlanta",30549
"1716","atlanta",30109
"1717","atlanta",30220
"1718","atlanta",30295
"1719","atlanta",30145
"1720","atlanta",30206
"1721","atlanta",30117
"1722","atlanta",30621
"1723","atlanta",30218
"1724","atlanta",30139
"1725","atlanta",30113
"1726","atlanta",30140
"1727","atlanta",31064
"1728","atlanta",30150
"1729","atlanta",30677
"1730","atlanta",30638
"1731","atlanta",30543
"1732","atlanta",30173
"1733","atlanta",30606
"1734","atlanta",30204
"1735","atlanta",30103
"1736","atlanta",30650
"1737","atlanta",30607
"1738","atlanta",30564
"1739","atlanta",30182
"1740","atlanta",30256
"1741","atlanta",30175
"1742","atlanta",30597
"1743","atlanta",30558
"1744","atlanta",30734
"1745","atlanta",30609
"1746","atlanta",30170
"1747","atlanta",30176
"1748","atlanta",30125
"1749","atlanta",30602
"1750","atlanta",30603
"1751","atlanta",30604
"1752","atlanta",30608
"1753","atlanta",30612
"1754","atlanta",30285
"1755","atlanta",30529
"1756","atlanta",30565
"1757","atlanta",30258
"1758","atlanta",30147
"1759","atlanta",30230
"1760","atlanta",30108
"1761","atlanta",30222
"1762","atlanta",30527
"1763","atlanta",30533
"1764","atlanta",30599
"1765","atlanta",30732
"1766","atlanta",30172
"1767","atlanta",30162
"1768","atlanta",30164
"1769","atlanta",30554
"1770","atlanta",30601
"1771","atlanta",30293
"1772","atlanta",31029
"1773","atlanta",30605
"1774","atlanta",30217
"1775","atlanta",30625
"1776","atlanta",30733
"1777","atlanta",30536
"1778","atlanta",30701
